state,bill_id,bill_number,title,description,status,status_date,url
UT,2085804,,Public Education Base Budget Amendments,Public Education Base Budget Amendments,4,2026-01-31,https://legiscan.com/UT/bill/HB0001/2026
UT,2127361,,New Fiscal Year Supplemental Appropriations,New Fiscal Year Supplemental Appropriations,3,2026-03-13,https://legiscan.com/UT/bill/HB0002/2026
UT,2130659,,Appropriations Adjustments,Appropriations Adjustments,3,2026-03-13,https://legiscan.com/UT/bill/HB0003/2026
UT,2084606,,"Natural Resources, Agriculture, and Environmental Quality Base Budget","Natural Resources, Agriculture, and Environmental Quality Base Budget",4,2026-01-31,https://legiscan.com/UT/bill/HB0005/2026
UT,2084548,,Criminal Justice Base Budget,Criminal Justice Base Budget,4,2026-01-31,https://legiscan.com/UT/bill/HB0006/2026
UT,2084344,,Social Services Base Budget,Social Services Base Budget,4,2026-01-31,https://legiscan.com/UT/bill/HB0007/2026
UT,2085515,,State Agency Fees and Internal Service Fund Authorization and Appropriations,State Agency Fees and Internal Service Fund Authorization and Appropriations,3,2026-03-13,https://legiscan.com/UT/bill/HB0008/2026
UT,2056518,,Dyed Diesel Fuel Search Amendments,Dyed Diesel Fuel Search Amendments,4,2026-02-27,https://legiscan.com/UT/bill/HB0011/2026
UT,2056491,,Outdoor Recreation Accessibility Amendments,Outdoor Recreation Accessibility Amendments,4,2026-02-27,https://legiscan.com/UT/bill/HB0012/2026
UT,2056546,,Municipal Services Fees and Political Subdivision Lien Amendments,Municipal Services Fees and Political Subdivision Lien Amendments,6,2026-03-06,https://legiscan.com/UT/bill/HB0013/2026
UT,2056705,,Behavior Analyst Licensing Amendments,Behavior Analyst Licensing Amendments,6,2026-03-06,https://legiscan.com/UT/bill/HB0014/2026
UT,2056767,,Medicaid Amendments,Medicaid Amendments,4,2026-03-18,https://legiscan.com/UT/bill/HB0015/2026
UT,2056934,,Solar Power Plant Amendments,Solar Power Plant Amendments,3,2026-03-12,https://legiscan.com/UT/bill/HB0016/2026
UT,2056910,,Public Infrastructure District Meeting Amendments,Public Infrastructure District Meeting Amendments,4,2026-03-13,https://legiscan.com/UT/bill/HB0017/2026
UT,2056870,,Public Land Access Amendments,Public Land Access Amendments,6,2026-03-06,https://legiscan.com/UT/bill/HB0018/2026
UT,2056862,,Drinking Water Utilities Amendments,Drinking Water Utilities Amendments,4,2026-02-27,https://legiscan.com/UT/bill/HB0019/2026
UT,2056844,,Correctional Facility Capacity Amendments,Correctional Facility Capacity Amendments,4,2026-03-07,https://legiscan.com/UT/bill/HB0020/2026
UT,2056812,,Senior Care Facility Amendments,Senior Care Facility Amendments,4,2026-03-17,https://legiscan.com/UT/bill/HB0021/2026
UT,2056916,,Vintage Vehicle Amendments,Vintage Vehicle Amendments,4,2026-03-23,https://legiscan.com/UT/bill/HB0022/2026
UT,2056854,,Service Animal Amendments,Service Animal Amendments,4,2026-03-17,https://legiscan.com/UT/bill/HB0023/2026
UT,2056948,,Criminal Penalty Amendments,Criminal Penalty Amendments,3,2026-03-03,https://legiscan.com/UT/bill/HB0024/2026
UT,2057191,,Candidate Petition Amendments,Candidate Petition Amendments,6,2026-03-06,https://legiscan.com/UT/bill/HB0025/2026
UT,2057200,,Voting Equipment Amendments,Voting Equipment Amendments,4,2026-03-07,https://legiscan.com/UT/bill/HB0026/2026
UT,2057192,,Signature Verification Revisions,Signature Verification Revisions,6,2026-03-06,https://legiscan.com/UT/bill/HB0027/2026
UT,2057210,,Health and Human Services Sunset Amendments,Health and Human Services Sunset Amendments,6,2026-03-06,https://legiscan.com/UT/bill/HB0028/2026
UT,2057199,,Unfair and Deceptive Pricing Amendments,Unfair and Deceptive Pricing Amendments,6,2026-03-06,https://legiscan.com/UT/bill/HB0029/2026
UT,2057194,,Wildlife Management Area Amendments,Wildlife Management Area Amendments,3,2026-03-11,https://legiscan.com/UT/bill/HB0030/2026
UT,2057186,,Local Education Agency Financial Reporting,Local Education Agency Financial Reporting,6,2026-03-06,https://legiscan.com/UT/bill/HB0031/2026
UT,2057196,,Signature Gathering and Verification Amendments,Signature Gathering and Verification Amendments,4,2026-03-23,https://legiscan.com/UT/bill/HB0032/2026
UT,2057213,,Political Signs Amendments,Political Signs Amendments,4,2026-03-23,https://legiscan.com/UT/bill/HB0033/2026
UT,2057207,,Victim Rights Amendments,Victim Rights Amendments,3,2026-03-11,https://legiscan.com/UT/bill/HB0034/2026
UT,2058981,,Bears Ears Visitor Center Advisory Committee Amendments,Bears Ears Visitor Center Advisory Committee Amendments,6,2026-03-06,https://legiscan.com/UT/bill/HB0035/2026
UT,2059008,,Gold Medal Schools Pilot Program,Gold Medal Schools Pilot Program,4,2026-03-19,https://legiscan.com/UT/bill/HB0036/2026
UT,2059265,,Used Oil Management Act Amendments,Used Oil Management Act Amendments,3,2026-03-04,https://legiscan.com/UT/bill/HB0037/2026
UT,2059327,,Local Government Amendments,Local Government Amendments,4,2026-03-18,https://legiscan.com/UT/bill/HB0038/2026
UT,2059306,,Prison and Jail Standards Amendments,Prison and Jail Standards Amendments,6,2026-03-06,https://legiscan.com/UT/bill/HB0039/2026
UT,2060255,,Utah Construction Trades Licensing Act Amendments,Utah Construction Trades Licensing Act Amendments,4,2026-03-17,https://legiscan.com/UT/bill/HB0040/2026
UT,2060257,,Construction and Fire Codes Amendments,Construction and Fire Codes Amendments,3,2026-03-06,https://legiscan.com/UT/bill/HB0041/2026
UT,2060253,,School Cybersecurity Amendments,School Cybersecurity Amendments,2,2026-02-19,https://legiscan.com/UT/bill/HB0042/2026
UT,2060256,,School Security Amendments,School Security Amendments,6,2026-03-06,https://legiscan.com/UT/bill/HB0043/2026
UT,2060251,,School Security Personnel Standards,School Security Personnel Standards,4,2026-03-19,https://legiscan.com/UT/bill/HB0044/2026
UT,2060247,,Fire Code Amendments,Fire Code Amendments,4,2026-03-13,https://legiscan.com/UT/bill/HB0045/2026
UT,2060250,,Taxpayer Information Sharing Amendments,Taxpayer Information Sharing Amendments,4,2026-03-13,https://legiscan.com/UT/bill/HB0046/2026
UT,2060249,,Vehicle Registration and Insurance Amendments,Vehicle Registration and Insurance Amendments,4,2026-02-12,https://legiscan.com/UT/bill/HB0047/2026
UT,2060419,,Criminal and Juvenile Justice Changes,Criminal and Juvenile Justice Changes,3,2026-03-11,https://legiscan.com/UT/bill/HB0048/2026
UT,2060540,,Law Enforcement Salary Amendments,Law Enforcement Salary Amendments,6,2026-03-06,https://legiscan.com/UT/bill/HB0049/2026
UT,2060466,,Child Protection Ombudsman Amendments,Child Protection Ombudsman Amendments,4,2026-02-27,https://legiscan.com/UT/bill/HB0050/2026
UT,2060485,,Adoption Amendments,Adoption Amendments,3,2026-03-05,https://legiscan.com/UT/bill/HB0051/2026
UT,2060515,,Tribal Endorsement of Utah Driver License Amendments,Tribal Endorsement of Utah Driver License Amendments,3,2026-03-02,https://legiscan.com/UT/bill/HB0052/2026
UT,2060561,,Community Rehabilitation Program Amendments,Community Rehabilitation Program Amendments,4,2026-03-17,https://legiscan.com/UT/bill/HB0053/2026
UT,2060523,,Boating Safety Education,Boating Safety Education,3,2026-03-12,https://legiscan.com/UT/bill/HB0054/2026
UT,2060550,,Privacy Compliance for Education Technology Vendors,Privacy Compliance for Education Technology Vendors,4,2026-02-27,https://legiscan.com/UT/bill/HB0055/2026
UT,2060505,,Vehicle Registration Amendments,Vehicle Registration Amendments,6,2026-03-06,https://legiscan.com/UT/bill/HB0056/2026
UT,2060596,,Motor Vehicle Division Amendments,Motor Vehicle Division Amendments,4,2026-03-23,https://legiscan.com/UT/bill/HB0057/2026
UT,2060710,,Insurance Code Modifications,Insurance Code Modifications,4,2026-03-17,https://legiscan.com/UT/bill/HB0058/2026
UT,2060719,,Identification Verification Amendments,Identification Verification Amendments,4,2026-03-17,https://legiscan.com/UT/bill/HB0059/2026
UT,2060716,,Water Rights Amendments,Water Rights Amendments,4,2026-03-23,https://legiscan.com/UT/bill/HB0060/2026
UT,2060681,,Navajo Trust Fund Amendments,Navajo Trust Fund Amendments,4,2026-03-23,https://legiscan.com/UT/bill/HB0061/2026
UT,2060724,,Road Jurisdiction Amendments,Road Jurisdiction Amendments,4,2026-03-13,https://legiscan.com/UT/bill/HB0062/2026
UT,2060685,,Livestock Watering Amendments,Livestock Watering Amendments,3,2026-03-11,https://legiscan.com/UT/bill/HB0063/2026
UT,2060693,,School and Institutional Trust Lands Amendments,School and Institutional Trust Lands Amendments,6,2026-03-06,https://legiscan.com/UT/bill/HB0064/2026
UT,2060746,,Construction Code Amendments,Construction Code Amendments,4,2026-03-17,https://legiscan.com/UT/bill/HB0065/2026
UT,2060779,,Soil Health Program Amendments,Soil Health Program Amendments,4,2026-02-27,https://legiscan.com/UT/bill/HB0066/2026
UT,2060763,,Lead Acid Battery Disposal Sunset Amendments,Lead Acid Battery Disposal Sunset Amendments,6,2026-03-06,https://legiscan.com/UT/bill/HB0067/2026
UT,2060750,,Housing and Community Development Amendments,Housing and Community Development Amendments,3,2026-03-11,https://legiscan.com/UT/bill/HB0068/2026
UT,2060774,,Drinking Water Restructuring Amendments,Drinking Water Restructuring Amendments,3,2026-02-20,https://legiscan.com/UT/bill/HB0069/2026
UT,2060776,,Correctional Health Services Amendments,Correctional Health Services Amendments,6,2026-03-06,https://legiscan.com/UT/bill/HB0070/2026
UT,2060825,,Health Provider Directory and Access Amendments,Health Provider Directory and Access Amendments,4,2026-03-17,https://legiscan.com/UT/bill/HB0071/2026
UT,2060879,,Criminal Use of Cryptocurrency Amendments,Criminal Use of Cryptocurrency Amendments,3,2026-03-11,https://legiscan.com/UT/bill/HB0072/2026
UT,2060946,,Public Employee Retaliatory Action Amendments,Public Employee Retaliatory Action Amendments,4,2026-03-17,https://legiscan.com/UT/bill/HB0073/2026
UT,2060923,,Signature Gathering Amendments,Signature Gathering Amendments,6,2026-03-06,https://legiscan.com/UT/bill/HB0074/2026
UT,2060943,,American Indian and Alaska Native Education Amendments,American Indian and Alaska Native Education Amendments,4,2026-02-27,https://legiscan.com/UT/bill/HB0075/2026
UT,2060937,,Data Center Water Transparency Amendments,Data Center Water Transparency Amendments,4,2026-03-23,https://legiscan.com/UT/bill/HB0076/2026
UT,2060935,,Tax Modifications,Tax Modifications,4,2026-03-23,https://legiscan.com/UT/bill/HB0077/2026
UT,2060917,,Nuclear Regulatory Amendments,Nuclear Regulatory Amendments,3,2026-03-12,https://legiscan.com/UT/bill/HB0078/2026
UT,2060956,,Governmental Immunity Amendments,Governmental Immunity Amendments,4,2026-02-27,https://legiscan.com/UT/bill/HB0079/2026
UT,2060960,,Firearm Storage Requirements,Firearm Storage Requirements,6,2026-03-06,https://legiscan.com/UT/bill/HB0080/2026
UT,2060957,,Flag Display Modifications,Flag Display Modifications,6,2026-03-06,https://legiscan.com/UT/bill/HB0081/2026
UT,2060950,,Judgment Information Amendments,Judgment Information Amendments,3,2026-03-11,https://legiscan.com/UT/bill/HB0082/2026
UT,2060952,,Imitation Firearm Amendments,Imitation Firearm Amendments,6,2026-03-06,https://legiscan.com/UT/bill/HB0083/2026
UT,2060973,,Dangerous Weapon Amendments,Dangerous Weapon Amendments,4,2026-03-19,https://legiscan.com/UT/bill/HB0084/2026
UT,2060969,,State Sovereignty Amendments,State Sovereignty Amendments,6,2026-03-06,https://legiscan.com/UT/bill/HB0085/2026
UT,2060949,,Restricted Person Amendments,Restricted Person Amendments,6,2026-03-06,https://legiscan.com/UT/bill/HB0086/2026
UT,2060976,,Animal Crime Victim Amendments,Animal Crime Victim Amendments,3,2026-03-03,https://legiscan.com/UT/bill/HB0087/2026
UT,2060979,,Public Assistance Amendments,Public Assistance Amendments,6,2026-03-06,https://legiscan.com/UT/bill/HB0088/2026
UT,2060965,,Use of Polygraph Amendments,Use of Polygraph Amendments,3,2026-03-10,https://legiscan.com/UT/bill/HB0089/2026
UT,2060971,,Sexual Offenses Amendments,Sexual Offenses Amendments,3,2026-03-12,https://legiscan.com/UT/bill/HB0090/2026
UT,2061121,,Presumption of Indigency Amendments,Presumption of Indigency Amendments,6,2026-03-06,https://legiscan.com/UT/bill/HB0091/2026
UT,2061162,,Presidential Electors Amendments,Presidential Electors Amendments,6,2026-03-06,https://legiscan.com/UT/bill/HB0092/2026
UT,2061174,,Goshen Bay Waterfowl Management Area,Goshen Bay Waterfowl Management Area,4,2026-03-07,https://legiscan.com/UT/bill/HB0093/2026
UT,2061124,,Criminal Accounts Receivable Amendments,Criminal Accounts Receivable Amendments,3,2026-03-11,https://legiscan.com/UT/bill/HB0094/2026
UT,2061145,,Public Employee Gender-specific Language Requirements,Public Employee Gender-specific Language Requirements,6,2026-03-06,https://legiscan.com/UT/bill/HB0095/2026
UT,2061151,,Ivermectin Amendments,Ivermectin Amendments,6,2026-03-06,https://legiscan.com/UT/bill/HB0096/2026
UT,2061134,,Medical Waste Amendments,Medical Waste Amendments,4,2026-03-17,https://legiscan.com/UT/bill/HB0097/2026
UT,2061103,,Residential Notification Amendments,Residential Notification Amendments,6,2026-03-06,https://legiscan.com/UT/bill/HB0098/2026
UT,2061171,,Eyewear Sales Tax Amendments,Eyewear Sales Tax Amendments,6,2026-03-06,https://legiscan.com/UT/bill/HB0099/2026
UT,2061179,,Electroconvulsive Therapy Prohibition Amendments,Electroconvulsive Therapy Prohibition Amendments,6,2026-03-06,https://legiscan.com/UT/bill/HB0100/2026
UT,2061108,,Firearm Background Check Amendments,Firearm Background Check Amendments,3,2026-02-25,https://legiscan.com/UT/bill/HB0101/2026
UT,2061167,,Victim Privacy Amendments,Victim Privacy Amendments,3,2026-03-11,https://legiscan.com/UT/bill/HB0102/2026
UT,2061141,,Underage Marriage Amendments,Underage Marriage Amendments,3,2026-03-11,https://legiscan.com/UT/bill/HB0103/2026
UT,2061154,,State Holiday Amendments,State Holiday Amendments,6,2026-03-06,https://legiscan.com/UT/bill/HB0104/2026
